utt,behavioral_event_proxy_events,proxy_details_json
06M-Post-026A,0,"{""slt_intervals"": 0, ""speaker_transitions"": 0, ""other_speaker_labels"": 0, ""non_empty_labels"": 7}"
06M-Post-027A,0,"{""slt_intervals"": 0, ""speaker_transitions"": 0, ""other_speaker_labels"": 0, ""non_empty_labels"": 3}"
06M-Post-028A,0,"{""slt_intervals"": 0, ""speaker_transitions"": 0, ""other_speaker_labels"": 0, ""non_empty_labels"": 4}"
06M-Post-029A,2,"{""slt_intervals"": 1, ""speaker_transitions"": 1, ""other_speaker_labels"": 0, ""non_empty_labels"": 6}"
06M-Post-030A,0,"{""slt_intervals"": 0, ""speaker_transitions"": 0, ""other_speaker_labels"": 0, ""non_empty_labels"": 5}"
06M-Post-031A,0,"{""slt_intervals"": 0, ""speaker_transitions"": 0, ""other_speaker_labels"": 0, ""non_empty_labels"": 6}"
06M-Post-032A,0,"{""slt_intervals"": 0, ""speaker_transitions"": 0, ""other_speaker_labels"": 0, ""non_empty_labels"": 7}"
06M-Post-033A,0,"{""slt_intervals"": 0, ""speaker_transitions"": 0, ""other_speaker_labels"": 0, ""non_empty_labels"": 7}"
06M-Post-034A,0,"{""slt_intervals"": 0, ""speaker_transitions"": 0, ""other_speaker_labels"": 0, ""non_empty_labels"": 8}"
06M-Post-035A,3,"{""slt_intervals"": 1, ""speaker_transitions"": 2, ""other_speaker_labels"": 0, ""non_empty_labels"": 9}"
06M-Post-036A,0,"{""slt_intervals"": 0, ""speaker_transitions"": 0, ""other_speaker_labels"": 0, ""non_empty_labels"": 8}"
08M-Maint-002A,0,"{""slt_intervals"": 0, ""speaker_transitions"": 0, ""other_speaker_labels"": 0, ""non_empty_labels"": 2}"
08M-Maint-003A,0,"{""slt_intervals"": 0, ""speaker_transitions"": 0, ""other_speaker_labels"": 0, ""non_empty_labels"": 1}"
08M-Maint-004A,0,"{""slt_intervals"": 0, ""speaker_transitions"": 0, ""other_speaker_labels"": 0, ""non_empty_labels"": 2}"
08M-Maint-005A,2,"{""slt_intervals"": 1, ""speaker_transitions"": 1, ""other_speaker_labels"": 0, ""non_empty_labels"": 2}"
08M-Maint-006A,0,"{""slt_intervals"": 0, ""speaker_transitions"": 0, ""other_speaker_labels"": 0, ""non_empty_labels"": 3}"
08M-Maint-007A,0,"{""slt_intervals"": 0, ""speaker_transitions"": 0, ""other_speaker_labels"": 0, ""non_empty_labels"": 1}"
08M-Maint-008A,0,"{""slt_intervals"": 0, ""speaker_transitions"": 0, ""other_speaker_labels"": 0, ""non_empty_labels"": 3}"
08M-Maint-009A,0,"{""slt_intervals"": 0, ""speaker_transitions"": 0, ""other_speaker_labels"": 0, ""non_empty_labels"": 1}"
08M-Maint-010A,0,"{""slt_intervals"": 0, ""speaker_transitions"": 0, ""other_speaker_labels"": 0, ""non_empty_labels"": 3}"
08M-Maint-011A,0,"{""slt_intervals"": 0, ""speaker_transitions"": 0, ""other_speaker_labels"": 0, ""non_empty_labels"": 1}"
08M-Maint-012A,0,"{""slt_intervals"": 0, ""speaker_transitions"": 0, ""other_speaker_labels"": 0, ""non_empty_labels"": 2}"
08M-Maint-013A,0,"{""slt_intervals"": 0, ""speaker_transitions"": 0, ""other_speaker_labels"": 0, ""non_empty_labels"": 3}"
08M-Maint-014A,0,"{""slt_intervals"": 0, ""speaker_transitions"": 0, ""other_speaker_labels"": 0, ""non_empty_labels"": 2}"
08M-Maint-015A,0,"{""slt_intervals"": 0, ""speaker_transitions"": 0, ""other_speaker_labels"": 0, ""non_empty_labels"": 2}"
08M-Maint-016A,0,"{""slt_intervals"": 0, ""speaker_transitions"": 0, ""other_speaker_labels"": 0, ""non_empty_labels"": 1}"
08M-Maint-017A,0,"{""slt_intervals"": 0, ""speaker_transitions"": 0, ""other_speaker_labels"": 0, ""non_empty_labels"": 2}"
08M-Maint-018A,0,"{""slt_intervals"": 0, ""speaker_transitions"": 0, ""other_speaker_labels"": 0, ""non_empty_labels"": 3}"
08M-Maint-019A,0,"{""slt_intervals"": 0, ""speaker_transitions"": 0, ""other_speaker_labels"": 0, ""non_empty_labels"": 1}"
08M-Maint-020A,0,"{""slt_intervals"": 0, ""speaker_transitions"": 0, ""other_speaker_labels"": 0, ""non_empty_labels"": 2}"
08M-Maint-021A,0,"{""slt_intervals"": 0, ""speaker_transitions"": 0, ""other_speaker_labels"": 0, ""non_empty_labels"": 2}"
08M-Maint-022A,0,"{""slt_intervals"": 0, ""speaker_transitions"": 0, ""other_speaker_labels"": 0, ""non_empty_labels"": 1}"
08M-Maint-023A,0,"{""slt_intervals"": 0, ""speaker_transitions"": 0, ""other_speaker_labels"": 0, ""non_empty_labels"": 1}"
08M-Maint-024A,0,"{""slt_intervals"": 0, ""speaker_transitions"": 0, ""other_speaker_labels"": 0, ""non_empty_labels"": 1}"
08M-Maint-025A,3,"{""slt_intervals"": 1, ""speaker_transitions"": 2, ""other_speaker_labels"": 0, ""non_empty_labels"": 3}"
08M-Maint-026A,2,"{""slt_intervals"": 1, ""speaker_transitions"": 1, ""other_speaker_labels"": 0, ""non_empty_labels"": 2}"
08M-Maint-027A,0,"{""slt_intervals"": 0, ""speaker_transitions"": 0, ""other_speaker_labels"": 0, ""non_empty_labels"": 3}"
08M-Maint-028A,0,"{""slt_intervals"": 0, ""speaker_transitions"": 0, ""other_speaker_labels"": 0, ""non_empty_labels"": 1}"
08M-Maint-029A,0,"{""slt_intervals"": 0, ""speaker_transitions"": 0, ""other_speaker_labels"": 0, ""non_empty_labels"": 2}"
08M-Maint-030C,0,"{""slt_intervals"": 0, ""speaker_transitions"": 0, ""other_speaker_labels"": 0, ""non_empty_labels"": 1}"
08M-Maint-031C,0,"{""slt_intervals"": 0, ""speaker_transitions"": 0, ""other_speaker_labels"": 0, ""non_empty_labels"": 1}"
08M-Maint-032C,0,"{""slt_intervals"": 0, ""speaker_transitions"": 0, ""other_speaker_labels"": 0, ""non_empty_labels"": 1}"
08M-Maint-033C,0,"{""slt_intervals"": 0, ""speaker_transitions"": 0, ""other_speaker_labels"": 0, ""non_empty_labels"": 2}"
08M-Maint-034C,0,"{""slt_intervals"": 0, ""speaker_transitions"": 0, ""other_speaker_labels"": 0, ""non_empty_labels"": 1}"
08M-Maint-035C,0,"{""slt_intervals"": 0, ""speaker_transitions"": 0, ""other_speaker_labels"": 0, ""non_empty_labels"": 1}"
08M-Maint-036A,0,"{""slt_intervals"": 0, ""speaker_transitions"": 0, ""other_speaker_labels"": 0, ""non_empty_labels"": 1}"
08M-Maint-037A,0,"{""slt_intervals"": 0, ""speaker_transitions"": 0, ""other_speaker_labels"": 0, ""non_empty_labels"": 1}"
08M-Maint-038A,0,"{""slt_intervals"": 0, ""speaker_transitions"": 0, ""other_speaker_labels"": 0, ""non_empty_labels"": 3}"
08M-Maint-039A,0,"{""slt_intervals"": 0, ""speaker_transitions"": 0, ""other_speaker_labels"": 0, ""non_empty_labels"": 2}"
